{'activation': 'default', 'batch_size': 4, 'd_k': 512, 'd_model': 256, 'd_rnn': 0, 'data': 'data/Breakfast/', 'device': 'cuda', 'dropout': 0.1, 'epochs': 50, 'learning_rate': 0.01, 'n_head': 4, 'n_layers': 4, 'smooth': 0.1}
Loading All Datasets...
TIMES 1.10917348110491 65.66307008141068
EVENTS 0.7290980769399149 3.4437259587092197
TIMES 1.0956149953418206 67.27076071398778
EVENTS 0.7183345004453672 3.4531894219806785
TIMES 1.097121795091712 69.44780962930537
EVENTS 0.7123341022201097 3.4589627779447114
TIMES 1.0889801397146885 70.78370908145476
EVENTS 0.684997335393378 3.4618933748884744
TIMES 1.0943072556459044 74.74118556061526
EVENTS 0.6753948323732372 3.4585101023441602
TIMES 1.1019518259134868 78.67936037022297
EVENTS 0.6603056407275896 3.4593695726101017
TIMES 1.115362198297524 83.31755621282502
EVENTS 0.6530581185248046 3.4688926019263544
TIMES 1.0950618909230947 85.08630892472446
  - (Testing)     loglikelihood:  0.65306, accuracy:  0.16345, RMSE:  1.09506, elapse: 0.058 min
  - [Info] Maximum ll:  0.65306, Maximum accuracy:  0.16345, Minimum RMSE:  1.09209



  - (Training)   :  69%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                            | 83/121 [00:05<00:01, 20.13it/s]


  - (Training)   :   0%|                                                                                                                                                                                                         | 0/121 [00:00<?, ?it/s]
EVENTS 1.1583000364757718 3.306361030129825
TIMES 0.3419252093794579 0.5812728559450785
EVENTS 1.1727159136817569 3.32372205397662
TIMES 0.3614978531135991 1.2290927005862369
EVENTS 1.1621503375825428 3.313825046314913
TIMES 0.3463573981495261 1.766422730562583
EVENTS 1.1509928645857845 3.2920748582526818
TIMES 0.34587247293532675 2.3173455686666893
EVENTS 1.1814740311865712 3.2743717286644913
TIMES 0.3429511996122007 2.812199836820046
EVENTS 1.1853970050811768 3.2736759980519614
TIMES 0.34995887378484813 3.3596051883345424
EVENTS 1.214806733308015 3.2612177055572795
TIMES 0.3416605201981642 3.655767566120357
EVENTS 1.2417822844230089 3.2523255633492756
TIMES 0.33484762664511286 3.9177172317478206
EVENTS 1.249698051186495 3.312079008887796
TIMES 0.3245607339250493 4.414025981380671
EVENTS 1.2509060709100022 3.3225330352783202
TIMES 0.3256158813058878 4.884238219588317
EVENTS 1.2633119481773192 3.3161011444279023
TIMES 0.3202147391007329 5.219500247341946
EVENTS 1.1806023536844457 3.3364771674661076
TIMES 0.6606579577816792 12.3543038105174
EVENTS 1.159163493306244 3.342513800808117
TIMES 0.6640995817301918 13.879681258161009
EVENTS 1.1387518690668652 3.339802393304094
TIMES 0.6594822548423915 14.97024718492229
EVENTS 1.1138073416317211 3.336290964266149
TIMES 0.6512095364878272 16.01975459760055
EVENTS 1.1168065381473338 3.344634063052435
TIMES 0.6292098993743395 17.240351242856903
EVENTS 1.1002716740742946 3.3656424043935314
TIMES 0.6252565160209468 18.32001591941374
EVENTS 1.0481938641480726 3.403807298636731
TIMES 0.8310092676146247 26.924700270713842
EVENTS 0.9594114490500537 3.4519579889946903
TIMES 0.9976059901646053 37.21070343313978
EVENTS 0.906581080103495 3.4845554954127262
TIMES 1.0821092939951258 45.23216848899625
EVENTS 0.8561248903380894 3.456111723105813
TIMES 1.0961109038136743 49.763435033140816
EVENTS 0.8294001292856887 3.4193043842851876
TIMES 1.1134539574305706 55.45000708004242
EVENTS 0.8067463228877741 3.3966834393333407
TIMES 1.1200870266598353 59.8126472236352
EVENTS 0.7817433679932194 3.371581694262609
TIMES 1.1196952009733263 63.37474837509027
EVENTS 0.774738437178507 3.382354903865505
TIMES 1.1037809076347458 65.34382973197695
EVENTS 0.771987512583188 3.4119114953454233
TIMES 1.0901798051150877 66.93704003406638
EVENTS 0.7608949825992146 3.429100398203773
TIMES 1.0915987732821102 69.09820234875758
EVENTS 0.7541313809672678 3.441613241342398
TIMES 1.0833799179019292 70.41969466362539
EVENTS 0.7279596280991957 3.4452956885230313
TIMES 1.0887296993033946 74.36023846242185
EVENTS 0.7179841777975324 3.4409820278819536
TIMES 1.096585460712151 78.29620189484757
EVENTS 0.7028987021725432 3.4411450428177552
TIMES 1.1099954063526998 82.91665685454667
EVENTS 0.695403993657205 3.4486079173045114
TIMES 1.0899852337541418 84.69185266269682
  - (Testing)     loglikelihood:  0.69540, accuracy:  0.16345, RMSE:  1.08999, elapse: 0.059 min
  - [Info] Maximum ll:  0.69540, Maximum accuracy:  0.16345, Minimum RMSE:  1.08999
improvement in epoch 5


  - (Validation) :   0%|                                                                                                                                                                                                          | 0/32 [00:00<?, ?it/s]

  - (Training)   :   0%|                                                                                                                                                                                                         | 0/121 [00:00<?, ?it/s]
EVENTS 1.169544946579706 3.174207799574908
TIMES 0.3370779069981372 0.5730324418968332
EVENTS 1.1786978131248838 3.197606255026425
TIMES 0.35684187451922345 1.2132623733653598
EVENTS 1.1683645702543712 3.1853268193263635
TIMES 0.3419133998020235 1.7437583389903197
EVENTS 1.1580803652843796 3.160515059286089
TIMES 0.34134450164045677 2.2870081609910606
EVENTS 1.1850240744796454 3.1420917045779344
TIMES 0.33820620957065944 2.7732909184794075
EVENTS 1.187989060084025 3.13979705174764
TIMES 0.3452907642439634 3.3147913367420485
EVENTS 1.2163071385136357 3.120829074182243
TIMES 0.3368188646292827 3.6039618515333247
EVENTS 1.2421100667659069 3.1063446468777127
TIMES 0.3299397891684904 3.8602955332713376
EVENTS 1.2480824270913766 3.1757517562193027
TIMES 0.31967507264783973 4.347580988010621
EVENTS 1.2489097193667764 3.1881904474894207
TIMES 0.3207943562367918 4.811915343551877
EVENTS 1.2609986567842788 3.177231478544832
TIMES 0.31542830215228423 5.141481325082233
EVENTS 1.1866717074779753 3.250444126639137
TIMES 0.6589390120062107 12.32215952451614
EVENTS 1.1683070157222821 3.319340892956017
TIMES 0.662557531639478 13.84745241126509
EVENTS 1.147191010599844 3.366404251905265
TIMES 0.6578740441820233 14.93374080293193
EVENTS 1.1242767471114015 3.409741184575771
TIMES 0.6498551406649369 15.98643646035745
EVENTS 1.126593093194905 3.479480847825099
TIMES 0.6277055712063335 17.19913265105354
EVENTS 1.1106170643729847 3.492102268205975
TIMES 0.6236584691295111 18.273193145494673
EVENTS 1.0624347022085479 3.527588426330943
TIMES 0.8298603416538617 26.887475069585122
EVENTS 0.9753926835771658 3.588298945899943
TIMES 0.996722618988879 37.177753688285186
EVENTS 0.9233294529129702 3.627931197864587
TIMES 1.0812837532770447 45.197660886980465
EVENTS 0.8756314174836453 3.5760026965372362
TIMES 1.0953098072773875 49.72706525039339
EVENTS 0.850885137356182 3.5112987617891
TIMES 1.112648676850842 55.40990410717193
EVENTS 0.8305279759172434 3.471218748485551
TIMES 1.1192897906644206 59.770074821480065
EVENTS 0.807266030786981 3.4297533574458146
TIMES 1.1188820855104054 63.32872603988894
EVENTS 0.800833459534397 3.4269439433072066
TIMES 1.1029768535702362 65.296229731358
EVENTS 0.7988396540989783 3.4451832320868774
TIMES 1.08937115657307 66.8873890135865
EVENTS 0.7885305556530251 3.452690410764673
TIMES 1.090770958574082 69.04580167773938
EVENTS 0.7823859312402921 3.456342207101675
TIMES 1.0825388689359863 70.3650264808391
EVENTS 0.7575204393293741 3.4657448758841607
TIMES 1.0878900128529767 74.30288787785831
EVENTS 0.7494954010851378 3.4706512659537694
TIMES 1.0957852409304527 78.23906620243432
EVENTS 0.7372318885356496 3.475932403421466
TIMES 1.1091898928734047 82.85648499764332
EVENTS 0.7299952507019043 3.4871304265320533
TIMES 1.0892444443278646 84.63429332427508
  - (Testing)     loglikelihood:  0.73000, accuracy:  0.16345, RMSE:  1.08924, elapse: 0.058 min
  - [Info] Maximum ll:  0.73000, Maximum accuracy:  0.16345, Minimum RMSE:  1.08924
improvement in epoch 6


  - (Validation) :   0%|                                                                                                                                                                                                          | 0/32 [00:00<?, ?it/s]
  - (Training)    loglikelihood:  0.76581, accuracy:  0.17024, RMSE:  0.82196, elapse: 0.102 min
EVENTS 1.196187246413458 3.185993418974035
TIMES 0.30718449669477466 0.522213644381117
EVENTS 1.208019529070173 3.2285087809843174
TIMES 0.3279839968717947 1.115145589364102
EVENTS 1.1975394657679967 3.2174301895440793
TIMES 0.3158508464388921 1.6108393168383497
EVENTS 1.1848974342805794 3.184957703547691
TIMES 0.3145150028002468 2.1072505187616537
EVENTS 1.2134092555326574 3.1581361351943595
TIMES 0.30927252603071675 2.5360347134518775
EVENTS 1.2127504348754883 3.1580461661020913
TIMES 0.3169170620456315 3.0424037956380627
EVENTS 1.2402099891945169 3.1312412012403255
TIMES 0.30717882681600667 3.2868134469312715
EVENTS 1.2647381852937225 3.1127376882438984
TIMES 0.29999397920818727 3.5099295567357913
EVENTS 1.2695384690927904 3.1691681497237263
TIMES 0.2904069006899997 3.9495338493839953
EVENTS 1.2698695132606908 3.1751092656453452
TIMES 0.29223217852075556 4.383482677811334
EVENTS 1.2807555820630945 3.159160157654183
TIMES 0.28756854535495524 4.6873672892857705
EVENTS 1.2073830543680395 3.2297146537087182
TIMES 0.6520443589372715 12.193229512126978
EVENTS 1.1919226226222013 3.2804221833151495
TIMES 0.6573323075974712 13.738245228787148
EVENTS 1.1681929005329685 3.309215554056714
TIMES 0.6520780353110163 14.80217140156007
EVENTS 1.143570793999566 3.3358418146769204
TIMES 0.6466566050396436 15.907752483975234
EVENTS 1.1492195580837994 3.3824096108875135
TIMES 0.6233234960652265 17.079063792187206
EVENTS 1.1323243983894835 3.392440450883156
TIMES 0.6184235050440832 18.119808697791637
EVENTS 1.0782335936421095 3.4180939933400096
TIMES 0.8264392165500756 26.776630616222448
EVENTS 0.9934625264530988 3.4587227409710515
TIMES 0.9945626670496316 37.097187480951256
EVENTS 0.9434476262594322 3.4867515153291695
TIMES 1.0791596046273426 45.10887147342292
EVENTS 0.897873376825042 3.4615809360789833
TIMES 1.0933464102406398 49.63792702492505
EVENTS 0.8756900061519479 3.4334956517659996
TIMES 1.110554993495926 55.30563867609712
EVENTS 0.8570006998202291 3.4169189045938215
TIMES 1.117251294446902 59.66121912346457
EVENTS 0.832829909022121 3.394990021264174
TIMES 1.1166941240666355 63.20488742217157
EVENTS 0.8263925196807509 3.396841393934714
TIMES 1.100964437390841 65.17709469353778
EVENTS 0.824011873069912 3.4128928386427293
TIMES 1.0873903160513414 66.76576540555236
EVENTS 0.8128643306160745 3.4179339506803155
TIMES 1.0886091418792383 68.90895868095578
EVENTS 0.8057705273465534 3.4195800986656777
TIMES 1.0803015922441688 70.21960349587097
EVENTS 0.7811202119676879 3.429211860868976
TIMES 1.0856427451707615 74.14939949516301
EVENTS 0.7721581882138332 3.432290082552186
TIMES 1.0938846564586246 78.10336447114581
EVENTS 0.759447502898294 3.437934995495491
TIMES 1.1071714389515561 82.70570648968123
EVENTS 0.7513182121040547 3.4507702345093243
TIMES 1.0879440646355456 84.53325382218189
  - (Testing)     loglikelihood:  0.75132, accuracy:  0.16345, RMSE:  1.08794, elapse: 0.058 min
  - [Info] Maximum ll:  0.75132, Maximum accuracy:  0.16345, Minimum RMSE:  1.08794
improvement in epoch 7



  - (Training)   :  68%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                              | 82/121 [00:04<00:01, 20.14it/s]


  - (Validation) :   3%|██████                                                                                                                                                                                            | 1/32 [00:02<01:31,  2.95s/it]
EVENTS 1.1912892659505208 3.1031332576976105
TIMES 0.41516163847384596 0.7057747854055382
EVENTS 1.201722644624256 3.1339532066794002
TIMES 0.4320978378532202 1.4691326487009486
EVENTS 1.1923079112219432 3.1401759876924404
TIMES 0.4152341770773057 2.117694303094259
EVENTS 1.181532802351986 3.124687251759999
TIMES 0.41570674198158375 2.7852351712766112
EVENTS 1.2096779019224877 3.1021562901938835
TIMES 0.415083404755547 3.4036839189954855
EVENTS 1.2097087224324545 3.104903221130371
TIMES 0.4211810314664627 4.043337902078042
EVENTS 1.2371429160789207 3.099989989093531
TIMES 0.41506027897255854 4.4411449850063764
EVENTS 1.2615794111418244 3.098549345619658
TIMES 0.40919242521422 4.787551375006374
EVENTS 1.2673763341681903 3.1699544682222256
TIMES 0.3989573885096441 5.42582048373116
EVENTS 1.267001653972425 3.1852547709147134
TIMES 0.3994416363065787 5.991624544598681
EVENTS 1.2772552287520993 3.181865200674607
TIMES 0.39393918682626167 6.421208745268065
EVENTS 1.204298684952107 3.2222037085874833
TIMES 0.6928276752282178 12.955877526767672
EVENTS 1.1883383053015932 3.2709333063883075
TIMES 0.6941653664986124 14.508056159820999
EVENTS 1.1712860201778343 3.3044217819684403
TIMES 0.6903375948623057 15.67066340337434
EVENTS 1.1479875963497785 3.335115572301353
TIMES 0.6793469826479679 16.711935773140013
EVENTS 1.1532839543720674 3.38597212742715
TIMES 0.6593515505899826 18.066232486165525
EVENTS 1.1384133262317266 3.4030645064526452
TIMES 0.6564878615139033 19.235094342357367
EVENTS 1.088123913967248 3.419154273139106
TIMES 0.8541134821608666 27.673276822012078
EVENTS 1.0049683713169566 3.433525024086796
TIMES 1.0160115806491805 37.897231958214434
EVENTS 0.9549833014308209 3.4441063985870217
TIMES 1.099162476337515 45.944991510908125
EVENTS 0.9121522921168671 3.429419311657876
TIMES 1.1127607755614355 50.51933921048918
EVENTS 0.8923059193347501 3.419023460173703
TIMES 1.12997769040653 56.27288898224519
EVENTS 0.8758254691053884 3.4132030787092917
TIMES 1.136442394302816 60.686023855770365
EVENTS 0.8528556031402864 3.4002543068606106
TIMES 1.1362113625773054 64.30956312187548
EVENTS 0.8468932182113559 3.4159004623825484
TIMES 1.1202967445057666 66.32156727474137
EVENTS 0.8447471701003051 3.445291699338037
TIMES 1.1068432483078887 67.96017544610437
EVENTS 0.834626986751994 3.4616975106334236
TIMES 1.1084664160174365 70.16592413390373
EVENTS 0.8282850545848136 3.4734515263484074
TIMES 1.1004597639216254 71.52988465490564
EVENTS 0.8033423226825586 3.4731223803139013
TIMES 1.105736213597191 75.52178338868815
EVENTS 0.7952462157471288 3.4626513462440642
TIMES 1.1130704689688486 79.47323148437579
EVENTS 0.7828935564043328 3.457794935029833
TIMES 1.1264331723540824 84.14455797484995
EVENTS 0.7757147096954615 3.4656568058362494
TIMES 1.1058071211281377 85.9212133116563
  - (Testing)     loglikelihood:  0.77571, accuracy:  0.16345, RMSE:  1.10581, elapse: 0.058 min
  - [Info] Maximum ll:  0.77571, Maximum accuracy:  0.16345, Minimum RMSE:  1.08794


Traceback (most recent call last):
  File "C:\Users\mich0003\AppData\Local\anaconda3\envs\proactive\lib\site-packages\torch\utils\data\dataloader.py", line 779, in _try_get_data
    data = self._data_queue.get(timeout=timeout)
  File "C:\Users\mich0003\AppData\Local\anaconda3\envs\proactive\lib\multiprocessing\queues.py", line 105, in get
    raise Empty
_queue.Empty
During handling of the above exception, another exception occurred:
Traceback (most recent call last):
  File "C:\Users\mich0003\Repos\BachelorPP\proactive\strategies\architecture\hawkes_training_wandb.py", line 65, in train
