{'activation': 'softplus', 'batch_size': 4, 'd_k': 128, 'd_model': 64, 'd_rnn': 0, 'data': 'data/Breakfast/', 'device': 'cuda', 'dropout': 0.1, 'epochs': 50, 'learning_rate': 0.001, 'n_head': 4, 'n_layers': 4, 'smooth': 0.1}
Loading All Datasets...
EVENTS 0.8072362387111421 1.705145468582978
TIMES 1.0481998867023934 62.05343329278169
EVENTS 0.8062078135923423 1.7307852766801168
TIMES 1.0348973083353425 63.54269473179003
EVENTS 0.8016376997295179 1.7376748818733492
TIMES 1.0355052088400578 65.54747971957566
EVENTS 0.8031126620575512 1.737384508573092
TIMES 1.0274921234892054 66.78698802679834
EVENTS 0.7788168426150822 1.7347700138566784
TIMES 1.0323187195013295 70.5073685419408
EVENTS 0.7657669979891331 1.7335421030594855
TIMES 1.0391642630590898 74.19632838241901
EVENTS 0.7510516706482003 1.7199699473349126
TIMES 1.051237539441387 78.52744419627162
EVENTS 0.7423147153010411 1.7333913039670181
TIMES 1.0322504044158272 80.20585642310978
  - (Testing)     loglikelihood:  0.74231, accuracy:  0.61390, RMSE:  80.20586, elapse: 0.058 min
  - [Info] Maximum ll:  0.74231, Maximum accuracy:  0.61390, Minimum RMSE:  80.20586



  - (Training)   :  69%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                          | 84/121 [00:04<00:01, 20.51it/s]


  - (Training)   :   0%|                                                                                                                                                                                                         | 0/121 [00:00<?, ?it/s]
EVENTS 1.364148730323428 1.8139280431410845
TIMES 0.2977590713434213 0.5061904212838162
EVENTS 1.3755540393647694 1.6447446486529183
TIMES 0.31803475510980667 1.0813181673733427
EVENTS 1.3760877034020802 1.6352629568062576
TIMES 0.30872884914275023 1.5745171306280263
EVENTS 1.3775832854121564 1.6373475772231372
TIMES 0.30823935694508 2.0652036915320355
EVENTS 1.4077761406991995 1.6281578017444145
TIMES 0.30329436725519615 2.487013811492609
EVENTS 1.4001396973927815 1.6233737270037334
TIMES 0.3110514486328598 2.9860939068754537
EVENTS 1.42875326651114 1.6369375603221288
TIMES 0.3013634735232913 3.224589166699217
EVENTS 1.455476312829344 1.6563990503294854
TIMES 0.29468737535077905 3.447842291604115
EVENTS 1.4500652801158815 1.6654949047986198
TIMES 0.28625790852653643 3.893107555960895
EVENTS 1.4423391844096938 1.6753842163085937
TIMES 0.2888366576476902 4.332549864715352
EVENTS 1.4508930796010482 1.67335997037361
TIMES 0.2850798448328667 4.646801470775728
EVENTS 1.339007373566323 1.7180366720107787
TIMES 0.626377001595627 11.713249929838225
EVENTS 1.3073170468268267 1.705645675294137
TIMES 0.6296529546672173 13.159746752544843
EVENTS 1.2818145077978342 1.748112212193695
TIMES 0.6242828919580747 14.171221647448297
EVENTS 1.250292248196072 1.7289350168491766
TIMES 0.6187975812363876 15.222420498415135
EVENTS 1.2477186643160307 1.7386037659471052
TIMES 0.5958132593755092 16.325283306888952
EVENTS 1.2281208619516641 1.7682811164204986
TIMES 0.5913005145435074 17.325105076124768
EVENTS 1.1621461059107925 1.7682857690034088
TIMES 0.7892254520795187 25.570904647376402
EVENTS 1.0543806759976597 1.7643528291431254
TIMES 0.9446875120714614 35.23684420026551
EVENTS 0.9871804953578964 1.7677488874590568
TIMES 1.0242939921206677 42.815488870643904
EVENTS 0.9549548209378267 1.7477876394330667
TIMES 1.040372655010013 47.23291853745459
EVENTS 0.9197891645464067 1.7365874286636291
TIMES 1.0605163872570162 52.81371608539941
EVENTS 0.8899387353525375 1.7428093492315058
TIMES 1.0698691318006275 57.1310116381535
EVENTS 0.8647735457405943 1.736439913827202
TIMES 1.0708360861777155 60.6093224776587
EVENTS 0.8587691191303937 1.7331576766194523
TIMES 1.055710842148935 62.49808185521695
EVENTS 0.8568400460033364 1.7472273891834171
TIMES 1.042752228993449 64.02498686019777
EVENTS 0.8532760326678936 1.7447269524066558
TIMES 1.0439608191291898 66.08271985087772
EVENTS 0.8540350671202492 1.7413518553513747
TIMES 1.036118318861126 67.3476907259732
EVENTS 0.826628700514162 1.742154941028243
TIMES 1.0408855677631452 71.09248427822281
EVENTS 0.8113499808368637 1.7388307079881513
TIMES 1.0490198674807911 74.90001853812848
EVENTS 0.7927894241911125 1.7280161626527268
TIMES 1.0616259226609506 79.30345642277301
EVENTS 0.7816832360968126 1.7417791187379659
TIMES 1.0426728180500764 81.01567796249094
  - (Testing)     loglikelihood:  0.78168, accuracy:  0.61519, RMSE:  81.01568, elapse: 0.058 min
  - [Info] Maximum ll:  0.78168, Maximum accuracy:  0.61519, Minimum RMSE:  80.20586


  - (Validation) :   0%|                                                                                                                                                                                                          | 0/32 [00:00<?, ?it/s]
  - (Training)    loglikelihood:  0.81790, accuracy:  0.59761, RMSE:  0.78560, elapse: 0.102 min
EVENTS 1.397688729422433 1.5204900853774126
TIMES 0.2982013822163439 0.5069423497677846
EVENTS 1.4094494410923548 1.4327379675472485
TIMES 0.319758731490711 1.0871796870684174
EVENTS 1.4061358618357824 1.4252798791025199
TIMES 0.3091943633197298 1.576891252930622
EVENTS 1.4090759782906037 1.4311817226125234
TIMES 0.30761157123108407 2.0609975272482632
EVENTS 1.4409271876017253 1.4379135224877335
TIMES 0.3013896618937343 2.471395227528621
EVENTS 1.4376004219055176 1.4411911964416504
TIMES 0.3100894962640403 2.976859164134787
EVENTS 1.4663440845630786 1.461210233028804
TIMES 0.30048662487113653 3.215206886121161
EVENTS 1.4951686091071008 1.4829271756685698
TIMES 0.2938872035995664 3.4384802821149267
EVENTS 1.4919275350348895 1.5099775370429545
TIMES 0.28552962341834026 3.8832028784894277
EVENTS 1.4869323027761359 1.5273262786865234
TIMES 0.2880743526564796 4.321115289847195
EVENTS 1.4966107704789167 1.5285200575378044
TIMES 0.28435969565180297 4.635063039124388
EVENTS 1.3682880726266415 1.5891918855554916
TIMES 0.6022889008730478 11.262802446325994
EVENTS 1.3359840656148976 1.5787788464121841
TIMES 0.5999571621858645 12.539104689684567
EVENTS 1.3156043682839762 1.6228096411616793
TIMES 0.5947587881655738 13.501024491358526
EVENTS 1.288225354711994 1.6055005081300813
TIMES 0.5881560845024824 14.468639678761065
EVENTS 1.2818233162693724 1.6212304804446924
TIMES 0.5672322064539906 15.542162456839344
EVENTS 1.2672687910930602 1.6462094433885386
TIMES 0.5638724009575781 16.521461348057038
EVENTS 1.1962902907169226 1.6619894946063007
TIMES 0.7726444718127786 25.033680886734025
EVENTS 1.0907644216626684 1.6992319020125566
TIMES 0.9276813811998066 34.60251551875278
EVENTS 1.0176351501281002 1.7321821878971666
TIMES 1.0098819383421198 42.213065022700604
EVENTS 0.9812799368649168 1.718224865749544
TIMES 1.0252528676123118 46.54648018959896
EVENTS 0.9443274976450429 1.707775483648461
TIMES 1.0474558262359128 52.163300146548465
EVENTS 0.911985369916922 1.7129059266508295
TIMES 1.0584403745572224 56.52071600135567
EVENTS 0.8878005768237157 1.7086431954859003
TIMES 1.0603699846646129 60.01694113201709
EVENTS 0.8810719589277499 1.7082006673555117
TIMES 1.0454134377455102 61.88847551453421
EVENTS 0.8793867026198873 1.7289271774043478
TIMES 1.032401736214095 63.38946660354542
EVENTS 0.8753065271416174 1.7311383649636218
TIMES 1.0336034439424415 65.42709800155654
EVENTS 0.8767921367655276 1.7274665949894832
TIMES 1.0257021408466571 66.67063915503272
EVENTS 0.8522710406287889 1.7297513411648975
TIMES 1.0308826909140667 70.40928778943075
EVENTS 0.8396381908755223 1.7234975136294752
TIMES 1.0353890500121492 73.92677817086745
EVENTS 0.8237559146640221 1.7075115086403556
TIMES 1.045657077753024 78.1105837081509
EVENTS 0.8149694700156693 1.721688460812759
Traceback (most recent call last):
  File "C:\Users\mich0003\Repos\BachelorPP\proactive\strategies\architecture\hawkes_training_wandb.py", line 65, in train
    train_event, train_type, train_time = train_epoch(model, trainloader, optimizer, pred_loss_func, pred_loss_goal, config, epoch)
  File "C:\Users\mich0003\Repos\BachelorPP\proactive\strategies\architecture\hawkes_training_wandb.py", line 106, in train_epoch
    desc='  - (Training)   ', leave=False):
  File "C:\Users\mich0003\AppData\Local\anaconda3\envs\proactive\lib\site-packages\tqdm\std.py", line 1178, in __iter__
    for obj in iterable:
  File "C:\Users\mich0003\AppData\Local\anaconda3\envs\proactive\lib\site-packages\torch\utils\data\dataloader.py", line 291, in __iter__
    return _MultiProcessingDataLoaderIter(self)
  File "C:\Users\mich0003\AppData\Local\anaconda3\envs\proactive\lib\site-packages\torch\utils\data\dataloader.py", line 737, in __init__
    w.start()
  File "C:\Users\mich0003\AppData\Local\anaconda3\envs\proactive\lib\multiprocessing\process.py", line 112, in start
    self._popen = self._Popen(self)
  File "C:\Users\mich0003\AppData\Local\anaconda3\envs\proactive\lib\multiprocessing\context.py", line 223, in _Popen
    return _default_context.get_context().Process._Popen(process_obj)
  File "C:\Users\mich0003\AppData\Local\anaconda3\envs\proactive\lib\multiprocessing\context.py", line 322, in _Popen
    return Popen(process_obj)
  File "C:\Users\mich0003\AppData\Local\anaconda3\envs\proactive\lib\multiprocessing\popen_spawn_win32.py", line 89, in __init__
    reduction.dump(process_obj, to_child)
  File "C:\Users\mich0003\AppData\Local\anaconda3\envs\proactive\lib\multiprocessing\reduction.py", line 60, in dump
    ForkingPickler(file, protocol).dump(obj)
BrokenPipeError: [Errno 32] Broken pipe
  - (Testing)     loglikelihood:  0.81497, accuracy:  0.61776, RMSE:  79.77560, elapse: 0.058 min
  - [Info] Maximum ll:  0.81497, Maximum accuracy:  0.61776, Minimum RMSE:  79.77560
[ Epoch 7 ]
